[debug] [2025-10-09T15:49:07.127Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-10-09T15:49:22.423Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-10-09T15:49:22.428Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-09T15:49:22.429Z] > authorizing via signed-in user (olaworkxap@gmail.com)
[debug] [2025-10-09T15:49:22.436Z] Checked if tokens are valid: true, expires at: 1760028488142
[debug] [2025-10-09T15:49:22.437Z] Checked if tokens are valid: true, expires at: 1760028488142
[debug] [2025-10-09T15:49:22.438Z] [Firebase Plugin] User found:  olaworkxap@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:12:50.146914    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:13:00.141Z] E1009 18:13:00.140980    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:13:00.140980    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:13:10.140Z] E1009 18:13:10.140428    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:13:10.140428    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:13:20.141Z] E1009 18:13:20.140023    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:13:20.140023    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:13:30.141Z] E1009 18:13:30.141390    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:13:30.141390    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:13:30.143Z] E1009 18:13:30.141905    5864 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:13:30.141905    5864 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-09T17:13:40.141Z] E1009 18:13:40.141044    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:13:40.141044    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:13:50.141Z] E1009 18:13:50.140864    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:13:50.140864    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:14:00.142Z] E1009 18:14:00.142186    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:14:00.142186    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:14:10.146Z] E1009 18:14:10.144645    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:14:10.144645    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:14:20.141Z] E1009 18:14:20.140896    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:14:20.140896    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:14:30.141Z] E1009 18:14:30.140846    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:14:30.140846    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:14:40.141Z] E1009 18:14:40.141063    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:14:40.141063    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:14:50.141Z] E1009 18:14:50.140569    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:14:50.140569    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:15:00.141Z] E1009 18:15:00.140839    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:15:00.140839    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:15:10.140Z] E1009 18:15:10.140685    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:15:10.140685    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:15:20.142Z] E1009 18:15:20.141488    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:15:20.141488    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:15:30.145Z] E1009 18:15:30.145108    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:15:30.145108    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:15:30.146Z] E1009 18:15:30.145108    5864 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:15:30.145108    5864 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-09T17:15:40.141Z] E1009 18:15:40.140996    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:15:40.140996    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:15:50.141Z] E1009 18:15:50.141280    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:15:50.141280    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:16:00.141Z] E1009 18:16:00.141174    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:16:00.141174    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:16:10.141Z] E1009 18:16:10.141258    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:16:10.141258    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:16:20.141Z] E1009 18:16:20.141121    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:16:20.141121    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:16:30.141Z] E1009 18:16:30.140419    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:16:30.140419    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:16:40.145Z] E1009 18:16:40.144213    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:16:40.144213    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:16:50.141Z] E1009 18:16:50.140425    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:16:50.140425    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:17:00.142Z] E1009 18:17:00.142012    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:17:00.142012    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:17:10.141Z] E1009 18:17:10.141132    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:17:10.141132    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:17:20.141Z] E1009 18:17:20.140666    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:17:20.140666    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:17:30.147Z] E1009 18:17:30.141479    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
E1009 18:17:30.142202    5864 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:17:30.141479    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\nE1009 18:17:30.142202    5864 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-09T17:17:40.142Z] E1009 18:17:40.141458    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:17:40.141458    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:17:50.141Z] E1009 18:17:50.140829    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:17:50.140829    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:18:00.137Z] E1009 18:18:00.141021    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:18:00.141021    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:18:10.146Z] E1009 18:18:10.149892    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:18:10.149892    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:18:20.139Z] E1009 18:18:20.140993    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:18:20.140993    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:18:30.137Z] E1009 18:18:30.141458    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:18:30.141458    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:18:40.195Z] E1009 18:18:40.141459    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:18:40.141459    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:18:50.138Z] E1009 18:18:50.142396    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:18:50.142396    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:19:00.142Z] E1009 18:19:00.141806    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:19:00.141806    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:19:10.141Z] E1009 18:19:10.140272    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:19:10.140272    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:19:20.141Z] E1009 18:19:20.141276    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:19:20.141276    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:19:30.141Z] E1009 18:19:30.141210    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
E1009 18:19:30.141210    5864 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:19:30.141210    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\nE1009 18:19:30.141210    5864 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-09T17:19:40.141Z] E1009 18:19:40.141365    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:19:40.141365    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:19:50.141Z] E1009 18:19:50.141401    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:19:50.141401    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:20:00.142Z] E1009 18:20:00.141660    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:20:00.141660    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:20:10.141Z] E1009 18:20:10.141166    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:20:10.141166    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:20:20.141Z] E1009 18:20:20.141613    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:20:20.141613    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:20:30.226Z] E1009 18:20:30.140172    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:20:30.140172    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:20:40.141Z] E1009 18:20:40.141443    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:20:40.141443    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:20:50.142Z] E1009 18:20:50.142322    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:20:50.142322    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:21:00.141Z] E1009 18:21:00.141121    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:21:00.141121    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:21:10.141Z] E1009 18:21:10.141327    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:21:10.141327    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:21:20.142Z] E1009 18:21:20.141833    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:21:20.141833    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:21:30.141Z] E1009 18:21:30.141393    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:21:30.141393    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:21:30.146Z] E1009 18:21:30.142135    5864 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:21:30.142135    5864 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-09T17:21:40.184Z] E1009 18:21:40.147112    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:21:40.147112    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
